.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        Click :ref:`here <sphx_glr_download_gallery_example_coastline_options.py>`     to download the full example code
    .. rst-class:: sphx-glr-example-title

    .. _sphx_glr_gallery_example_coastline_options.py:


Coastline with options
======================

Example to illustrate stranding options using an artificial
east-west oscillating current field
Knut-Frode Dagestad, Feb 2017


.. code-block:: default


    from datetime import datetime
    from opendrift.readers import reader_oscillating
    from opendrift.models.oceandrift import OceanDrift

    o = OceanDrift(loglevel=20)  # Set loglevel to 0 for debug information

    reader_osc = reader_oscillating.Reader('x_sea_water_velocity', amplitude=1,
                                           zero_time=datetime.now())
    o.add_reader([reader_osc])  # Oscillating east-west current component

    o.fallback_values['y_sea_water_velocity'] = .2  # Adding northwards drift





.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    09:23:36 INFO: OpenDriftSimulation initialised (version 1.2.3)




Try different options: 'previous', 'stranding', 'none'


.. code-block:: default

    o.set_config('general:coastline_action', 'previous')

    o.seed_elements(lon=12.2, lat=67.7, radius=5000, number=25, time=reader_osc.zero_time)

    o.run(steps=36*4, time_step=900, time_step_output=1800)





.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    09:23:36 INFO: Config validation OK
    09:23:36 INFO: Fallback values will be used for the following variables which have no readers: 
    09:23:40 INFO: 2020-06-17 16:23:36.533657 - step 125 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 16:38:36.533657 - step 126 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 16:53:36.533657 - step 127 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 17:08:36.533657 - step 128 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 17:23:36.533657 - step 129 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 17:38:36.533657 - step 130 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 17:53:36.533657 - step 131 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 18:08:36.533657 - step 132 of 144 - 25 active elements (0 deactivated)
    09:23:40 INFO: 2020-06-17 18:23:36.533657 - step 133 of 144 - 25 active elements (0 deactivated)
    09:23:41 INFO: 2020-06-17 18:38:36.533657 - step 134 of 144 - 25 active elements (0 deactivated)
    09:23:41 INFO: 2020-06-17 18:53:36.533657 - step 135 of 144 - 25 active elements (0 deactivated)
    09:23:41 INFO: 2020-06-17 19:08:36.533657 - step 136 of 144 - 25 active elements (0 deactivated)
    09:23:41 INFO: 2020-06-17 19:23:36.533657 - step 137 of 144 - 25 active elements (0 deactivated)
    09:23:41 INFO: 2020-06-17 19:38:36.533657 - step 138 of 144 - 25 active elements (0 deactivated)
    09:23:41 INFO: 2020-06-17 19:53:36.533657 - step 139 of 144 - 25 active elements (0 deactivated)
    09:23:41 INFO: 2020-06-17 20:08:36.533657 - step 140 of 144 - 25 active elements (0 deactivated)
    09:23:41 INFO: 2020-06-17 20:23:36.533657 - step 141 of 144 - 25 active elements (0 deactivated)
    09:23:41 INFO: 2020-06-17 20:38:36.533657 - step 142 of 144 - 25 active elements (0 deactivated)
    09:23:41 INFO: 2020-06-17 20:53:36.533657 - step 143 of 144 - 25 active elements (0 deactivated)
    09:23:41 INFO: 2020-06-17 21:08:36.533657 - step 144 of 144 - 25 active elements (0 deactivated)




Print and plot results


.. code-block:: default

    print(o)
    o.animation()
    o.plot()




.. image:: /gallery/images/sphx_glr_example_coastline_options_001.png
    :alt: OceanDrift 2020-06-16 09:23 to 2020-06-17 21:23 UTC (73 steps)
    :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    ===========================
    --------------------
    Reader performance:
    --------------------
    oscillating_reader
     0:00:00.0  total
     0:00:00.0  preparing
     0:00:00.0  reading
     0:00:00.0  interpolation_time
     0:00:00.0  masking
    --------------------
    global_landmask
     0:00:00.4  total
     0:00:00.0  preparing
     0:00:00.4  reading
     0:00:00.0  interpolation_time
     0:00:00.0  masking
    --------------------
    Performance:
        4.5 total time
        0.0 configuration
        3.5 preparing main loop
          3.4 making dynamical landmask
          0.0 moving elements to ocean
          0.7 readers
            0.5 global_landmask
            0.1 postprocessing
        1.0 main loop
            0.0 oscillating_reader
          0.0 updating elements
        0.0 cleaning up
    --------------------
    ===========================
    Model:  OceanDrift     (OpenDrift version 1.2.3)
            25 active PassiveTracer particles  (0 deactivated, 0 scheduled)
    Projection: +proj=latlong +datum=WGS84
    -------------------
    Environment variables:
      -----
      x_sea_water_velocity
         1) oscillating_reader
      -----
      land_binary_mask
         1) global_landmask
      -----
    Readers not added for the following variables:
      x_wind
      y_sea_water_velocity
      y_wind

    Time:
            Start: 2020-06-16 09:23:36.533657
            Present: 2020-06-17 21:23:36.533657
            Calculation steps: 144 * 0:15:00 - total time: 1 day, 12:00:00
            Output steps: 73 * 0:30:00
    ===========================

    /opt/conda/envs/opendrift/lib/python3.8/site-packages/cartopy/mpl/gridliner.py:307: UserWarning: The .xlabels_top attribute is deprecated. Please use .top_labels to toggle visibility instead.
      warnings.warn('The .xlabels_top attribute is deprecated. Please '
    09:23:41 INFO: Saving animation to /root/project/docs/source/gallery/animations/example_coastline_options_0.gif...
    09:23:41 INFO: Making animated gif...
    /opt/conda/envs/opendrift/lib/python3.8/site-packages/cartopy/mpl/gridliner.py:307: UserWarning: The .xlabels_top attribute is deprecated. Please use .top_labels to toggle visibility instead.
      warnings.warn('The .xlabels_top attribute is deprecated. Please '

    (<cartopy.mpl.geoaxes.GeoAxesSubplot object at 0x7fb8daf7a4c0>, <module 'matplotlib.pyplot' from '/opt/conda/envs/opendrift/lib/python3.8/site-packages/matplotlib/pyplot.py'>)



.. image:: /gallery/animations/example_coastline_options_0.gif


.. rst-class:: sphx-glr-timing

   **Total running time of the script:** ( 4 minutes  45.461 seconds)


.. _sphx_glr_download_gallery_example_coastline_options.py:


.. only :: html

 .. container:: sphx-glr-footer
    :class: sphx-glr-footer-example



  .. container:: sphx-glr-download sphx-glr-download-python

     :download:`Download Python source code: example_coastline_options.py <example_coastline_options.py>`



  .. container:: sphx-glr-download sphx-glr-download-jupyter

     :download:`Download Jupyter notebook: example_coastline_options.ipynb <example_coastline_options.ipynb>`


.. only:: html

 .. rst-class:: sphx-glr-signature

    `Gallery generated by Sphinx-Gallery <https://sphinx-gallery.github.io>`_
