.. note::
    :class: sphx-glr-download-link-note

    Click :ref:`here <sphx_glr_download_gallery_example_double_gyre.py>` to download the full example code
.. rst-class:: sphx-glr-example-title

.. _sphx_glr_gallery_example_double_gyre.py:


Double gyre
=============

Illustrating the difference between Euler and Runge-Kutta propagation
schemes, using an idealised (analytical) eddy current field.

Double gyre current field from
http://shaddenlab.berkeley.edu/uploads/LCS-tutorial/examples.html


.. code-block:: default


    from datetime import datetime, timedelta

    from opendrift.readers import reader_double_gyre
    from opendrift.models.oceandrift import OceanDrift

    o = OceanDrift(loglevel=20)  # Set loglevel to 0 for debug information
    o.fallback_values['land_binary_mask'] = 0
    o.set_config('drift:scheme', 'runge-kutta4')

    double_gyre = reader_double_gyre.Reader(epsilon=.25, omega=0.628, A=0.1)
    print (double_gyre)

    o.add_reader(double_gyre)

    x = [.9]
    y = [.5]
    lon, lat = double_gyre.xy2lonlat(x, y)

    o.seed_elements(lon, lat, radius=.1, number=1000,
                    time=double_gyre.initial_time)

    o.run(duration=timedelta(seconds=10), time_step=0.1)
    o.animation(buffer=0)





.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    10:07:26 INFO: OpenDriftSimulation initialised (version 1.2.0)
    ===========================
    Reader: double_gyre
    Projection: 
      +proj=stere +lat_0=0 +lon_0=0 +lat_ts=0 +units=m +a=6.371e+06 +e=0 +no_defs
    Coverage: [m]
      xmin: 0.000000   xmax: 2.000000
      ymin: 0.000000   ymax: 1.000000
      Corners (lon, lat):
        (  0.00,   0.00)  (  0.00,   0.00)
        (  0.00,   0.00)  (  0.00,   0.00)
    Vertical levels [m]: 
      Not specified
    Available time range:
      start: None   end: None   step: None
    Variables:
      x_sea_water_velocity
      y_sea_water_velocity
    ===========================

    10:07:26 INFO: Config validation OK
    10:07:26 INFO: Fallback values will be used for the following variables which have no readers: 
    10:07:27 INFO: 2000-01-01 00:00:06.800000 - step 69 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:06.900000 - step 70 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:07 - step 71 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:07.100000 - step 72 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:07.200000 - step 73 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:07.300000 - step 74 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:07.400000 - step 75 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:07.500000 - step 76 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:07.600000 - step 77 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:07.700000 - step 78 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:07.800000 - step 79 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:07.900000 - step 80 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:08 - step 81 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:08.100000 - step 82 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:08.200000 - step 83 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:08.300000 - step 84 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:08.400000 - step 85 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:08.500000 - step 86 of 100 - 1000 active elements (0 deactivated)
    10:07:27 INFO: 2000-01-01 00:00:08.600000 - step 87 of 100 - 1000 active elements (0 deactivated)
    10:07:28 INFO: 2000-01-01 00:00:08.700000 - step 88 of 100 - 1000 active elements (0 deactivated)
    10:07:28 INFO: 2000-01-01 00:00:08.800000 - step 89 of 100 - 1000 active elements (0 deactivated)
    10:07:28 INFO: 2000-01-01 00:00:08.900000 - step 90 of 100 - 1000 active elements (0 deactivated)
    10:07:28 INFO: 2000-01-01 00:00:09 - step 91 of 100 - 1000 active elements (0 deactivated)
    10:07:28 INFO: 2000-01-01 00:00:09.100000 - step 92 of 100 - 1000 active elements (0 deactivated)
    10:07:28 INFO: 2000-01-01 00:00:09.200000 - step 93 of 100 - 1000 active elements (0 deactivated)
    10:07:28 INFO: 2000-01-01 00:00:09.300000 - step 94 of 100 - 1000 active elements (0 deactivated)
    10:07:28 INFO: 2000-01-01 00:00:09.400000 - step 95 of 100 - 1000 active elements (0 deactivated)
    10:07:28 INFO: 2000-01-01 00:00:09.500000 - step 96 of 100 - 1000 active elements (0 deactivated)
    10:07:28 INFO: 2000-01-01 00:00:09.600000 - step 97 of 100 - 1000 active elements (0 deactivated)
    10:07:28 INFO: 2000-01-01 00:00:09.700000 - step 98 of 100 - 1000 active elements (0 deactivated)
    10:07:28 INFO: 2000-01-01 00:00:09.800000 - step 99 of 100 - 1000 active elements (0 deactivated)
    10:07:28 INFO: 2000-01-01 00:00:09.900000 - step 100 of 100 - 1000 active elements (0 deactivated)
    /opt/conda/envs/opendrift/lib/python3.8/site-packages/cartopy/io/__init__.py:260: DownloadWarning: Downloading: https://www.ngdc.noaa.gov/mgg/shorelines/data/gshhs/oldversions/version2.2.0/GSHHS_shp_2.2.0.zip
      warnings.warn('Downloading: {}'.format(url), DownloadWarning)
    /root/project/opendrift/models/basemodel.py:2828: UserWarning: Tight layout not applied. The left and right margins cannot be made large enough to accommodate all axes decorations. 
      fig.canvas.draw()
    10:08:34 INFO: Saving animation to /root/project/docs/source/gallery/animations/example_double_gyre_0.gif...
    10:08:34 INFO: Making animated gif...




.. image:: /gallery/animations/example_double_gyre_0.gif


.. code-block:: default


    o.plot(buffer=0)



.. image:: /gallery/images/sphx_glr_example_double_gyre_001.png
    :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    /root/project/opendrift/models/basemodel.py:3244: UserWarning: Tight layout not applied. The left and right margins cannot be made large enough to accommodate all axes decorations. 
      fig.canvas.draw()

    (<cartopy.mpl.geoaxes.GeoAxesSubplot object at 0x7fd1adb4e280>, <module 'matplotlib.pyplot' from '/opt/conda/envs/opendrift/lib/python3.8/site-packages/matplotlib/pyplot.py'>)




.. rst-class:: sphx-glr-timing

   **Total running time of the script:** ( 1 minutes  18.698 seconds)


.. _sphx_glr_download_gallery_example_double_gyre.py:


.. only :: html

 .. container:: sphx-glr-footer
    :class: sphx-glr-footer-example



  .. container:: sphx-glr-download

     :download:`Download Python source code: example_double_gyre.py <example_double_gyre.py>`



  .. container:: sphx-glr-download

     :download:`Download Jupyter notebook: example_double_gyre.ipynb <example_double_gyre.ipynb>`


.. only:: html

 .. rst-class:: sphx-glr-signature

    `Gallery generated by Sphinx-Gallery <https://sphinx-gallery.github.io>`_
